C:\Users\Administrator\Desktop\大三上\当代数据管理系统\Homework\大作业2\bookstore-main>endlocal
(.venv) ~\Desktop\大三上\当代数据管理系统\Homework\大作业2\bookstore-main git:[master]
./script\test.bat
'run' is not recognized as an internal or external command,
2024-12-26 16:09:32,550 [Thread-8402 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:32] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:32,556 [Thread-8403 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:32] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:32,563 [Thread-8404 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:32] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:32,570 [Thread-8405 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:32] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:32,577 [Thread-8406 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:32] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:32,583 [Thread-8407 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:32] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:32,592 [Thread-8408 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:32] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:32,599 [Thread-8409 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:32] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:32,607 [Thread-8410 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:32] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:32,613 [Thread-8411 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:32] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:32,619 [Thread-8412 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:32] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:32,626 [Thread-8413 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:32] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:32,632 [Thread-8414 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:32] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:32,639 [Thread-8415 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:32] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:32,645 [Thread-8416 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:32] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:32,652 [Thread-8417 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:32] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:32,658 [Thread-8418 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:32] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:32,664 [Thread-8419 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:32] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:32,677 [Thread-8420 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:32] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:32,685 [Thread-8421 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:32] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:32,696 [Thread-8422 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:32] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:32,702 [Thread-8423 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:32] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:32,709 [Thread-8424 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:32] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:32,715 [Thread-8425 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:32] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:32,723 [Thread-8426 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:32] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:32,729 [Thread-8427 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:32] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:32,736 [Thread-8428 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:32] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:32,743 [Thread-8429 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:32] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:32,751 [Thread-8430 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:32] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:32,757 [Thread-8431 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:32] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:32,764 [Thread-8432 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:32] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:32,770 [Thread-8433 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:32] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:32,776 [Thread-8434 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:32] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:32,783 [Thread-8435 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:32] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:32,789 [Thread-8436 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:32] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:32,796 [Thread-8437 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:32] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:32,803 [Thread-8438 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:32] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:32,810 [Thread-8439 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:32] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:32,818 [Thread-8440 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:32] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:32,826 [Thread-8441 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:32] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:32,834 [Thread-8442 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:32] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:32,840 [Thread-8443 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:32] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:32,847 [Thread-8444 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:32] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:32,855 [Thread-8445 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:32] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:32,861 [Thread-8446 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:32] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:32,867 [Thread-8447 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:32] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:32,874 [Thread-8448 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:32] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:32,882 [Thread-8449 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:32] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:32,889 [Thread-8450 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:32] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:32,894 [Thread-8451 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:32] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:32,900 [Thread-8452 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:32] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:32,907 [Thread-8453 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:32] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:32,913 [Thread-8454 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:32] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:32,918 [Thread-8455 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:32] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:32,924 [Thread-8456 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:32] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:32,931 [Thread-8457 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:32] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:32,937 [Thread-8458 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:32] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:32,944 [Thread-8459 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:32] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:32,950 [Thread-8460 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:32] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:32,955 [Thread-8461 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:32] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:32,962 [Thread-8462 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:32] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:32,971 [Thread-8463 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:32] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:32,979 [Thread-8464 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:32] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:32,986 [Thread-8465 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:32] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:32,994 [Thread-8466 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:32] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,001 [Thread-8467 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,010 [Thread-8468 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,017 [Thread-8469 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,026 [Thread-8470 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,032 [Thread-8471 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,039 [Thread-8472 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,045 [Thread-8473 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,052 [Thread-8474 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,059 [Thread-8475 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,065 [Thread-8476 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,071 [Thread-8477 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,080 [Thread-8478 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,088 [Thread-8479 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,094 [Thread-8480 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,100 [Thread-8481 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,115 [Thread-8482 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,127 [Thread-8483 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,134 [Thread-8484 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,141 [Thread-8485 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,147 [Thread-8486 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,155 [Thread-8487 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,164 [Thread-8488 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,174 [Thread-8489 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,181 [Thread-8490 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,189 [Thread-8491 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,196 [Thread-8492 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,204 [Thread-8493 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,212 [Thread-8494 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,219 [Thread-8495 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,226 [Thread-8496 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,234 [Thread-8497 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,242 [Thread-8498 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,252 [Thread-8499 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,260 [Thread-8500 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,268 [Thread-8501 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,277 [Thread-8502 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,287 [Thread-8503 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,296 [Thread-8504 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,304 [Thread-8505 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,312 [Thread-8506 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,322 [Thread-8507 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,333 [Thread-8508 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,343 [Thread-8509 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,350 [Thread-8510 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,357 [Thread-8511 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,364 [Thread-8512 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,373 [Thread-8513 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,384 [Thread-8514 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,392 [Thread-8515 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,405 [Thread-8516 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,415 [Thread-8517 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,431 [Thread-8518 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,441 [Thread-8519 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,449 [Thread-8520 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,457 [Thread-8521 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,465 [Thread-8522 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,474 [Thread-8523 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,482 [Thread-8524 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,492 [Thread-8525 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,501 [Thread-8526 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,508 [Thread-8527 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,517 [Thread-8528 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,524 [Thread-8529 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,532 [Thread-8530 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,542 [Thread-8531 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,552 [Thread-8532 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,560 [Thread-8533 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,568 [Thread-8534 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,575 [Thread-8535 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,583 [Thread-8536 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,592 [Thread-8537 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,599 [Thread-8538 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,607 [Thread-8539 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,613 [Thread-8540 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,620 [Thread-8541 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,626 [Thread-8542 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,633 [Thread-8543 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,640 [Thread-8544 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,646 [Thread-8545 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,653 [Thread-8546 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,659 [Thread-8547 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,665 [Thread-8548 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,671 [Thread-8549 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,677 [Thread-8550 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,683 [Thread-8551 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,689 [Thread-8552 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,699 [Thread-8553 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,709 [Thread-8554 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,716 [Thread-8555 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,724 [Thread-8556 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,730 [Thread-8557 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,736 [Thread-8558 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,743 [Thread-8559 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,749 [Thread-8560 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,755 [Thread-8561 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,761 [Thread-8562 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,767 [Thread-8563 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,774 [Thread-8564 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,780 [Thread-8565 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,786 [Thread-8566 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,793 [Thread-8567 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,799 [Thread-8568 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,805 [Thread-8569 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,811 [Thread-8570 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,817 [Thread-8571 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,824 [Thread-8572 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,829 [Thread-8573 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:09:33,838 [Thread-8574 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:33] "POST /auth/login HTTP/1.1" 200 -
